cond:Op-ord-1	appendixG.tex	3799	\hyperref[cond:Op-ord-1]{\textsf{\textbf{(Op-ord-1)}
cond:Op-ord-1	appendixG.tex	3863	\hyperref[cond:Op-ord-1]{\textsf{\textbf{(Op-ord-1)}
cond:Op-ord-1	appendixG.tex	3863	\hyperref[cond:Op-ord-1]{\textsf{\textbf{(Op-ord-3)}
cond:Op-ord-1	appendixG.tex	3873	\hyperref[cond:Op-ord-1]{\textsf{\textbf{(Op-ord-1)}
cond:Op-ord-1	appendixG.tex	3873	\hyperref[cond:Op-ord-1]{\textsf{\textbf{(Op-ord-3)}
cond:Op-ord-1	appendixG.tex	3878	\hyperref[cond:Op-ord-1]{\textsf{\textbf{(Op-ord-3)}
cond:Op-ord-1	appendixG.tex	3879	\hyperref[cond:Op-ord-1]{\textsf{\textbf{(Op-ord-3)}
cond:Op-ord-1	appendixG.tex	3895	\hyperref[cond:Op-ord-1]{\textsf{\textbf{(Op-ord-3)}
cond:Op-ord-1	appendixG.tex	3896	\hyperref[cond:Op-ord-1]{\textsf{\textbf{(Op-ord-3)}
cond:Op-ord-1	appendixG.tex	3912	\hyperref[cond:Op-ord-1]{\textsf{\textbf{(Op-ord-1)}
cond:Op-ord-1	appendixG.tex	3920	\hyperref[cond:Op-ord-1]{\textsf{\textbf{(Op-ord-2)}
def:alpha-n	appendixG.tex	4150	\hyperref[def:alpha-n]{activeな射 $\alpha_n \in \Hom{\FIN_*}
def:Bsc-induction	appendixG.tex	2270	\hyperref[def:Bsc-induction]{basic}
def:Bsc-induction	appendixG.tex	2302	\hyperref[def:Bsc-induction]{$(1,\, 1)$-圏 $\Bsc$ における射の定義}
def:Bsc-induction	appendixG.tex	2310	\hyperref[def:Bsc-induction]{conically smoothnessの定義}
def:Bsc-induction	appendixG.tex	2332	\hyperref[def:Bsc-induction]{basic}
def:Bsc-induction	appendixG.tex	2630	\hyperref[def:Bsc-induction]{basic}
def:Bsc-induction	appendixG.tex	2660	\hyperref[def:Bsc-induction]{basic}
def:Bsc-induction	appendixG.tex	2726	\hyperref[def:Bsc-induction]{basic}
def:Bsc-induction	appendixG.tex	2761	\hyperref[def:Bsc-induction]{basic}
def:Bsc-induction	appendixG.tex	2776	\hyperref[def:Bsc-induction]{basic}
def:Bsc-induction	appendixG.tex	2947	\hyperref[def:Bsc-induction]{basic}
def:Bsc-induction	appendixG.tex	801	\hyperref[def:Bsc-induction]{圏 $\Bsc_{\le k+1,\, \le \infty}
def:Bsc-induction	appendixG.tex	834	\hyperref[def:Bsc-induction]{\textbf{basic}
def:c-operad	appendixG.tex	3730	\hyperref[def:c-operad]{色付きオペラッド}
def:c-operad	appendixG.tex	3836	\hyperref[def:c-operad]{colored operad}
def:c-operad	appendixG.tex	3862	\hyperref[def:c-operad]{色付きオペラッド}
def:c-operad	appendixG.tex	3873	\hyperref[def:c-operad]{色付きオペラッド}
def:c-smooth	appendixG.tex	1779	\hyperref[def:c-smooth]{conically smoothな層状化空間}
def:c-smooth	appendixG.tex	1797	\hyperref[def:c-smooth]{conically smoothな層状化空間}
def:c-smooth	appendixG.tex	1810	\hyperref[def:c-smooth]{conically smoothな層状化空間}
def:c-smooth	appendixG.tex	1834	\hyperref[def:c-smooth]{conically smoothな層状化空間}
def:c-smooth	appendixG.tex	1855	\hyperref[def:c-smooth]{conically smoothな層状化空間}
def:c-smooth	appendixG.tex	1869	\hyperref[def:c-smooth]{conically smoothな層状化空間}
def:c-smooth	appendixG.tex	2286	\hyperref[def:c-smooth]{$(1,\, 1)$-圏 $\Strat$}
def:c-smooth	appendixG.tex	2531	\hyperref[def:c-smooth]{conically smoothな層状化空間}
def:c-smooth	appendixG.tex	995	\hyperref[def:c-smooth]{conically smoothな層状化空間}
def:c-smooth-along	appendixG.tex	2169	\hyperref[def:c-smooth-along]{微分}
def:c-smooth-along	appendixG.tex	2240	\hyperref[def:c-smooth-along]{微分}
def:c-smooth-along	appendixG.tex	564	\hyperref[def:c-smooth-along]{conically smooth (along $\mathbb{R}
def:c-smooth-along	appendixG.tex	595	\hyperref[def:c-smooth-along]{conically smooth}
def:c-smooth-along	appendixG.tex	764	\hyperref[def:c-smooth-along]{$\mathbb{R}
def:c-smooth-along	appendixG.tex	884	\hyperref[def:c-smooth-along]{$\mathbb{R}
def:c-smooth-map	appendixG.tex	1000	\hyperref[def:c-smooth-map]{conically smoothな層状化写像}
def:c-smooth-map	appendixG.tex	1020	\hyperref[def:c-smooth-map]{conically smoothな層状化写像}
def:c-smooth-map	appendixG.tex	2169	\hyperref[def:c-smooth-map]{conically smooth}
def:c-smooth-map	appendixG.tex	903	\hyperref[def:c-smooth-map]{conically smooth map}
def:c-smooth-map	appendixG.tex	923	\hyperref[def:c-smooth-map]{conically smooth map}
def:c-smooth-map	appendixG.tex	932	\hyperref[def:c-smooth-map]{conically smoothな層状化写像}
def:c-smooth-map	appendixG.tex	952	\hyperref[def:c-smooth-map]{conically smoothな層状化写像}
def:c-smooth-map	appendixG.tex	958	\hyperref[def:c-smooth-map]{conically smoothな層状化写像}
def:C0-basic	appendixG.tex	529	\hyperref[def:C0-basic]{$C^0$ basic}
def:C0-basic	appendixG.tex	539	\hyperref[def:C0-basic]{$C^0$ basic}
def:C0-basic	appendixG.tex	561	\hyperref[def:C0-basic]{$C^0$ basic}
def:C0-basic	appendixG.tex	568	\hyperref[def:C0-basic]{$C^0$ basic}
def:C0-basic	appendixG.tex	569	\hyperref[def:C0-basic]{$C^0$ basic}
def:C0-basic	appendixG.tex	662	\hyperref[def:C0-basic]{$C^0$ basic}
def:C0-basic	appendixG.tex	738	\hyperref[def:C0-basic]{$C^0$ basic}
def:C0-basic	appendixG.tex	743	\hyperref[def:C0-basic]{$C^0$ basic}
def:C0-basic	appendixG.tex	867	\hyperref[def:C0-basic]{$C^0$ basic}
def:Cart-coCart	appendixG.tex	3227	\hyperref[def:Cart-coCart]{\textsf{\textbf{(coCart-2)}
def:Cart-coCart	appendixG.tex	3626	\hyperref[def:Cart-coCart]{coCartesianファイブレーション}
def:Cart-coCart	appendixG.tex	3638	\hyperref[def:Cart-coCart]{coCartesianファイブレーション}
def:Cart-coCart	appendixG.tex	4097	\hyperref[def:Cart-coCart]{$p$-coCartesian lift}
def:Cart-coCart	appendixG.tex	4150	\hyperref[def:Cart-coCart]{$p$-coCartesian lift}
def:cat-of-operators	appendixG.tex	3862	\hyperref[def:cat-of-operators]{category of operators}
def:core	appendixG.tex	3601	\hyperref[def:core]{芯}
def:core	appendixG.tex	3669	\hyperref[def:core]{芯}
def:covering-dim	appendixG.tex	225	\hyperref[def:covering-dim]{次元}
def:covering-dim	appendixG.tex	246	\hyperref[def:covering-dim]{次元}
def:covering-dim	appendixG.tex	455	\hyperref[def:covering-dim]{被覆次元}
def:covering-dim	appendixG.tex	619	\hyperref[def:covering-dim]{被覆次元}
def:covering-dim	appendixG.tex	651	\hyperref[def:covering-dim]{被覆次元}
def:delooping-groupoid	appendixG.tex	2699	\hyperref[def:delooping-groupoid]{群のdelooping groupoid}
def:diagram	appendixG.tex	1552	\hyperref[def:diagram]{$(1,\, 1)$-圏の場合}
def:dim-depth	appendixG.tex	2332	\hyperref[def:dim-depth]{深さ}
def:dim-depth	appendixG.tex	2375	\hyperref[def:dim-depth]{局所的深さ}
def:dim-depth	appendixG.tex	2432	\hyperref[def:dim-depth]{局所的次元}
def:dim-depth	appendixG.tex	2462	\hyperref[def:dim-depth]{局所的深さ}
def:dim-depth	appendixG.tex	2556	\hyperref[def:dim-depth]{深さの定義}
def:dim-depth	appendixG.tex	455	\hyperref[def:dim-depth]{深さ}
def:dim-depth	appendixG.tex	685	\hyperref[def:dim-depth]{深さ}
def:dim-depth	appendixG.tex	744	\hyperref[def:dim-depth]{depthの定義}
def:dim-depth	appendixG.tex	868	\hyperref[def:dim-depth]{$\depth (Y)$}
def:dim-depth	appendixG.tex	958	\hyperref[def:dim-depth]{$\depth (E)$}
def:enriched	appendixG.tex	1043	\hyperref[def:enriched]{$\Kan$-豊穣圏}
def:enriched	appendixG.tex	2699	\hyperref[def:enriched]{Hom対象}
def:enriched	appendixG.tex	3000	\hyperref[def:enriched]{豊穣圏}
def:enriched	appendixG.tex	4015	\hyperref[def:enriched]{Hom対象}
def:eq-coeq	appendixG.tex	161	\hyperref[def:eq-coeq]{コイコライザ}
def:equiv-infty	appendixG.tex	1669	\hyperref[def:equiv-infty]{$(\infty,\, 1)$-圏同値}
def:equiv-infty	appendixG.tex	1690	\hyperref[def:equiv-infty]{$(\infty,\, 1)$-圏同値}
def:equiv-infty	appendixG.tex	1698	\hyperref[def:equiv-infty]{$(\infty,\, 1)$-圏同値}
def:equiv-infty	appendixG.tex	1716	\hyperref[def:equiv-infty]{$(\infty,\, 1)$-圏同値}
def:equiv-infty	appendixG.tex	2897	\hyperref[def:equiv-infty]{$(\infty,\, 1)$-圏同値}
def:equiv-infty	appendixG.tex	2970	\hyperref[def:equiv-infty]{$(\infty,\, 1)$-圏同値}
def:equiv-infty	appendixG.tex	3387	\hyperref[def:equiv-infty]{$(\infty,\, 1)$-圏同値}
def:equiv-infty	appendixG.tex	4117	\hyperref[def:equiv-infty]{$(\infty,\, 1)$-圏同値}
def:equiv-infty	appendixG.tex	4133	\hyperref[def:equiv-infty]{$(\infty,\, 1)$-圏同値}
def:faithful	appendixG.tex	428	\hyperref[def:faithful]{充満部分圏}
def:FF-ES	appendixG.tex	3548	\hyperref[def:FF-ES]{忠実充満かつ本質的全射}
def:FF-ES-infty	appendixG.tex	3549	\hyperref[def:FF-ES-infty]{忠実充満}
def:FF-ES-infty	appendixG.tex	3551	\hyperref[def:FF-ES-infty]{本質的全射}
def:Fin	appendixG.tex	3054	\hyperref[def:Fin]{圏 $\FIN_*$}
def:Fin	appendixG.tex	3055	\hyperref[def:Fin]{圏 $\FIN_*$}
def:fullsub-infty	appendixG.tex	1155	\hyperref[def:fullsub-infty]{部分Kan複体}
def:fullsub-infty	appendixG.tex	1618	\hyperref[def:fullsub-infty]{充満部分 $(\infty,\, 1)$-圏}
def:fullsub-infty	appendixG.tex	2275	\hyperref[def:fullsub-infty]{部分Kan複体}
def:fullsub-infty	appendixG.tex	2892	\hyperref[def:fullsub-infty]{部分 $(\infty,\, 1)$-圏}
def:fullsub-infty	appendixG.tex	3011	\hyperref[def:fullsub-infty]{充満部分 $(\infty,\, 1)$-圏}
def:fullsub-infty	appendixG.tex	3591	\hyperref[def:fullsub-infty]{充満部分 $(\infty,\, 1)$-圏}
def:fullsub-infty	appendixG.tex	3649	\hyperref[def:fullsub-infty]{充満部分 $(\infty,\, 1)$-圏}
def:fullsub-infty	appendixG.tex	3659	\hyperref[def:fullsub-infty]{充満部分 $(\infty,\, 1)$-圏}
def:horn	appendixG.tex	1098	\hyperref[def:horn]{角}
def:horn	appendixG.tex	1100	\hyperref[def:horn]{角}
def:htpy-equiv	appendixG.tex	3327	\hyperref[def:htpy-equiv]{ホモトピー同値}
def:htpy-equiv	appendixG.tex	3536	\hyperref[def:htpy-equiv]{ホモトピー同値}
def:htpy-equiv	appendixG.tex	3549	\hyperref[def:htpy-equiv]{ホモトピー同値}
def:htpy-equiv	appendixG.tex	4149	\hyperref[def:htpy-equiv]{ホモトピー同値}
def:htpy-equiv-Kan	appendixG.tex	2688	\hyperref[def:htpy-equiv-Kan]{Kan複体のホモトピー同値}
def:htpy-equiv-Kan	appendixG.tex	2693	\hyperref[def:htpy-equiv-Kan]{ホモトピー同値}
def:htpy-equiv-Kan	appendixG.tex	2893	\hyperref[def:htpy-equiv-Kan]{Kan複体のホモトピー同値}
def:htpy-equiv-Kan	appendixG.tex	2957	\hyperref[def:htpy-equiv-Kan]{Kan複体のホモトピー同値}
def:htpy-equiv-Kan	appendixG.tex	2971	\hyperref[def:htpy-equiv-Kan]{Kan複体のホモトピー同値}
def:htpy-equiv-Kan	appendixG.tex	2981	\hyperref[def:htpy-equiv-Kan]{Kan複体のホモトピー同値}
def:htpy-Kan	appendixG.tex	1544	\hyperref[def:htpy-Kan]{ホモトピー同値}
def:htpy-Kan	appendixG.tex	1546	\hyperref[def:htpy-Kan]{ホモトピー同値}
def:inert-active	appendixG.tex	3069	\hyperref[def:inert-active]{inertな射}
def:inert-active	appendixG.tex	3086	\hyperref[def:inert-active]{activeな射}
def:inert-active	appendixG.tex	3316	\hyperref[def:inert-active]{inertな}
def:inert-active	appendixG.tex	3387	\hyperref[def:inert-active]{inertな射}
def:inert-active	appendixG.tex	3563	\hyperref[def:inert-active]{innerな射}
def:inert-active	appendixG.tex	3792	\hyperref[def:inert-active]{inertな}
def:inert-active	appendixG.tex	3880	\hyperref[def:inert-active]{active}
def:inert-active	appendixG.tex	3901	\hyperref[def:inert-active]{inertな射}
def:inert-active	appendixG.tex	3912	\hyperref[def:inert-active]{inertな射}
def:inert-active	appendixG.tex	3937	\hyperref[def:inert-active]{activeな射}
def:inert-active	appendixG.tex	4096	\hyperref[def:inert-active]{inertな射}
def:infinity-1	appendixG.tex	1076	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-1	appendixG.tex	1126	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏}
def:infinity-1	appendixG.tex	1421	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏}
def:infinity-1	appendixG.tex	1429	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏}
def:infinity-1	appendixG.tex	1429	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-1	appendixG.tex	1474	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-1	appendixG.tex	1514	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏}
def:infinity-1	appendixG.tex	1532	\hyperref[def:infinity-1]{quasi-category}
def:infinity-1	appendixG.tex	1544	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏}
def:infinity-1	appendixG.tex	1546	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏}
def:infinity-1	appendixG.tex	1552	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-1	appendixG.tex	1586	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-1	appendixG.tex	1626	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏}
def:infinity-1	appendixG.tex	1627	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-1	appendixG.tex	1665	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏}
def:infinity-1	appendixG.tex	1666	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-1	appendixG.tex	1726	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏}
def:infinity-1	appendixG.tex	1735	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-1	appendixG.tex	1744	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏}
def:infinity-1	appendixG.tex	1760	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏}
def:infinity-1	appendixG.tex	1764	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-1	appendixG.tex	1789	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-1	appendixG.tex	1835	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-1	appendixG.tex	2348	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-1	appendixG.tex	2674	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏}
def:infinity-1	appendixG.tex	3010	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏}
def:infinity-1	appendixG.tex	3025	\hyperref[def:infinity-1]{quasi-category}
def:infinity-1	appendixG.tex	3308	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-1	appendixG.tex	3322	\hyperref[def:infinity-1]{Kan複体の関手}
def:infinity-1	appendixG.tex	3338	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-1	appendixG.tex	3376	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-1	appendixG.tex	3387	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-1	appendixG.tex	3570	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-1	appendixG.tex	3605	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏}
def:infinity-1	appendixG.tex	3617	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏}
def:infinity-1	appendixG.tex	3621	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-1	appendixG.tex	3673	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏}
def:infinity-1	appendixG.tex	3954	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏}
def:infinity-1	appendixG.tex	4035	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-1	appendixG.tex	4052	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の図式}
def:infinity-1	appendixG.tex	4061	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の図式}
def:infinity-1	appendixG.tex	4103	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-1	appendixG.tex	4145	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-1	appendixG.tex	4153	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏}
def:infinity-1	appendixG.tex	4176	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏}
def:infinity-1	appendixG.tex	4183	\hyperref[def:infinity-1]{$(\infty,\, 1)$-圏の関手}
def:infinity-presheaf	appendixG.tex	1764	\hyperref[def:infinity-presheaf]{$(\infty,\, 1)$-前層の成す $(\infty,\, 1)$-圏}
def:infty-fib	appendixG.tex	1098	\hyperref[def:infty-fib]{\textsf{\textbf{(lifting property)}
def:infty-fib	appendixG.tex	1104	\hyperref[def:infty-fib]{内的ファイブレーション}
def:infty-fib	appendixG.tex	1115	\hyperref[def:infty-fib]{Kan fibration}
def:infty-fib	appendixG.tex	1116	\hyperref[def:infty-fib]{left fibration}
def:infty-fib	appendixG.tex	1116	\hyperref[def:infty-fib]{right fibration}
def:infty-fib	appendixG.tex	1118	\hyperref[def:infty-fib]{inner fibration}
def:infty-fib	appendixG.tex	1142	\hyperref[def:infty-fib]{右ファイブレーション}
def:infty-fib	appendixG.tex	1161	\hyperref[def:infty-fib]{右ファイブレーション}
def:infty-fib	appendixG.tex	1525	\hyperref[def:infty-fib]{右ファイブレーション}
def:infty-fib	appendixG.tex	1683	\hyperref[def:infty-fib]{右ファイブレーション}
def:infty-fib	appendixG.tex	1713	\hyperref[def:infty-fib]{右ファイブレーション}
def:infty-fib	appendixG.tex	1739	\hyperref[def:infty-fib]{左ファイブレーション}
def:infty-fib	appendixG.tex	1810	\hyperref[def:infty-fib]{右ファイブレーション}
def:infty-fib	appendixG.tex	1820	\hyperref[def:infty-fib]{右ファイブレーション}
def:infty-fib	appendixG.tex	1831	\hyperref[def:infty-fib]{右ファイブレーション}
def:infty-fib	appendixG.tex	2710	\hyperref[def:infty-fib]{右ファイブレーション}
def:infty-fib	appendixG.tex	2904	\hyperref[def:infty-fib]{右ファイブレーション}
def:infty-fib	appendixG.tex	2970	\hyperref[def:infty-fib]{右ファイブレーション}
def:infty-fib	appendixG.tex	3011	\hyperref[def:infty-fib]{右ファイブレーション}
def:infty-fib	appendixG.tex	3118	\hyperref[def:infty-fib]{内的ファイブレーション}
def:infty-fib	appendixG.tex	3269	\hyperref[def:infty-fib]{内的ファイブレーション}
def:infty-fib	appendixG.tex	3423	\hyperref[def:infty-fib]{内的ファイブレーション}
def:infty-fib	appendixG.tex	4157	\hyperref[def:infty-fib]{右ファイブレーション}
def:infty-homotopy-morphism	appendixG.tex	1509	\hyperref[def:infty-homotopy-morphism]{homotopy}
def:infty-homotopy-morphism	appendixG.tex	2158	\hyperref[def:infty-homotopy-morphism]{ホモトピー}
def:infty-operad	appendixG.tex	3069	\hyperref[def:infty-operad]{$\infty$-オペラッド}
def:infty-operad	appendixG.tex	3380	\hyperref[def:infty-operad]{\textsf{\textbf{(Op-1)}
def:infty-operad	appendixG.tex	3381	\hyperref[def:infty-operad]{\textsf{\textbf{(Op-3)}
def:infty-operad	appendixG.tex	3387	\hyperref[def:infty-operad]{\textsf{\textbf{(Op-1)}
def:infty-operad	appendixG.tex	3397	\hyperref[def:infty-operad]{\textsf{\textbf{(Op-1)}
def:infty-operad	appendixG.tex	3534	\hyperref[def:infty-operad]{\textsf{\textbf{(Op-1)}
def:infty-operad	appendixG.tex	3548	\hyperref[def:infty-operad]{\textsf{\textbf{(OP-3)}
def:infty-operad	appendixG.tex	3549	\hyperref[def:infty-operad]{\textsf{\textbf{(OP-2)}
def:infty-operad	appendixG.tex	3551	\hyperref[def:infty-operad]{\textsf{\textbf{(OP-3)}
def:infty-operad	appendixG.tex	3560	\hyperref[def:infty-operad]{$(\infty,\, 1)$-オペラッド}
def:infty-operad	appendixG.tex	3569	\hyperref[def:infty-operad]{$(\infty,\, 1)$-オペラッド}
def:infty-operad	appendixG.tex	3586	\hyperref[def:infty-operad]{$(\infty,\, 1)$-オペラッド}
def:infty-operad	appendixG.tex	3590	\hyperref[def:infty-operad]{$(\infty,\, 1)$-オペラッド}
def:infty-operad	appendixG.tex	3600	\hyperref[def:infty-operad]{$(\infty,\, 1)$-オペラッド}
def:infty-operad	appendixG.tex	3618	\hyperref[def:infty-operad]{$(\infty,\, 1)$-オペラッド}
def:infty-operad	appendixG.tex	3630	\hyperref[def:infty-operad]{$(\infty,\, 1)$-オペラッド}
def:infty-operad	appendixG.tex	3638	\hyperref[def:infty-operad]{$(\infty,\, 1)$-オペラッド}
def:infty-operad	appendixG.tex	3643	\hyperref[def:infty-operad]{$(\infty,\, 1)$-オペラッド}
